review_uuid,product_name,product_price,review_title,review_text,sentiment
64e369dc-76b9-4aed-9b87-bb59799b713c,HP GK320 Wired USB Gaming KeyboardÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),19.27,Highly recommended,awesome,Positive
b074a1d9-6ba2-4bde-8ddb-19a1eb45b54b,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",2.63,Mind-blowing purchase,good,Positive
72598037-c2a2-438d-8985-37b161fa9d61,"POCO C31 (Royal Blue, 64 GB)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(4 GB RAM)",90.35,Absolute rubbish!,worst phone,negative
a1eef476-44e0-465e-b8e2-d74e88bfc03a,Voltas Beko DT8B Free Standing 8 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,252.89,Wonderful,past one week im using dint find anything negative need some more time to do d neccessary space management its fine for a 3 member family,positive
714d9857-64be-4499-9a13-678b80100bc3,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Burgundy Strap, Free Size)",20.47,Nice,valu for mony,Positive
340a959c-0e50-45b2-9f76-b05aaf3265ea,DOMS Pencil Smart Kit,5.41,Good quality product,nice product,positive
09f17800-a017-4d7c-b07d-01f10b068680,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (RMSA755NNNDG)",102.29,Brilliant,good product,Positive
c7b10ea2-b50d-441c-8b70-b2bab85d11a4,"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (13.3 inch, Silver, 1.29 kg)",1048.07,Wonderful,macbook air feels awasome for daily use its too early to comment about the performance however i dont see any issue with this as well as battery life thanks,positive
853a1ccc-2ff7-46e1-8324-2b89471a0819,"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",3.6,Nan,very poor hate this,negative
5e2e1fb7-57dc-4f17-a828-268dba774ca1,"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",1.31,Terrific purchase,good ,positive
92888cf6-9f12-4fb4-80f2-371a3d4874ae,Men LPMXT-800 Grey Clogs Sandal,6.25,Nan,not comfortable,negative
af5ccf64-e95f-440b-931c-b8578d52e9ea,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",2.63,Awesome,awesome,Positive
71b78c67-3457-419b-bd60-fb9f7e33f125,MALABAR GOLD & DIAMONDS NBJCHN024 Rope Chain Yellow Gold Precious Chain??????(18kt),93.48,Nan,very good item,Positive
d0b3d7b1-d255-47d8-b88d-eac88dfe0201,"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",373.48,Good quality product,i purchased this as my first dslr still i am learning mostly i am using auto mode only and use manual mode occasionally i got very good photos of my car to be posted on carsangrah it helped me getting good response,Positive
f7bd0547-15c7-4da2-8123-46d333859f16,"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",1.36,Best in the market!,very good hair oil,positive
df3f1502-f969-4dd9-9660-35db5910175d,"MarQ by Flipkart 190 L Direct Cool Single Door 3 Star RefrigeratorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Red, 190BD3MQR1)",144.46,Don't waste your money,ice problem is too much in this freezer don t buy,negative
bae82fda-dff8-458f-9d6d-33ca3f7619fb,"RPM Euro Games Gaming Keyboard and Mouse Combo | Keyboard - With 7 Color Backlit | Suspension Caps | Backlit | 104 Keys | Mouse - Upto 3200 DPI, 4 Levels|6 Buttons | 7 Color RGB Wired USB Gaming Keyboard (Black) Wired USB Gaming KeyboardÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Black)",12.04,Nice,not very good and not bad,
fe91582e-a7b0-4b36-ac8c-518423f41a21,Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),6.95,Delightful,nice frangance,positive
bf22cad9-047d-40c1-9f92-a9bb4a226642,"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",3.0,Mind-blowing purchase,very good quality,positive
201abef7-2a5e-4d4e-9f57-f5b5d3310fe6,Canon PG47 Ink Catridge,8.06,Highly recommended,working gud and amsome printing,positive
c3268e61-2abf-4d21-a968-f45f1bf5c511,"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill",9.63,hated it!,very bad quality mop handle gets disconnected frequently and cleaning is not good dont buy,Negative
7b9fe0a3-5e33-4afe-a5b4-16a3a21e423c,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",2.63,Excellent,super,
c9f95fb6-c772-499f-b645-dedd691a2144,Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food Processor??????????(White and Blue),32.47,Nice product,nice product,Positive
8c18b612-c1a7-4d85-8f5d-2d5331517e2b,"D&V ENGINEERING Sturdy Set top Box Stand,DVD,DTH,Telephone, WiFi Modems Stand for Home Steel Wall Shelf (Wide Shelf) Iron Wall Shelf??????(Number of Shelves - 1, Black)",10.35,Terrific purchase,good products,Positive
f788ed65-776d-477a-ab0a-18140ede04ed,"Supreme Bazaar Abs Setup Box Holder Unbreakable Crystal Clear Premium Quality Set of Box Stand/Dth Stand Plastic Wall Shelf??????(Number of Shelves - 1, Clear)",3.06,Fabulous!,very nice thank you flipkart,positive
a8cee66e-ff85-4a52-8116-d73f0f932980,"ZUNBELLA 3D Super Transparent Car Toy, Car Toy for Kids with 360 Degree Rotation, Gear Simulation Mechanical Car, Concept Racing Car, Sound & Light Toys for Kids Boys & Girls?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Multicolor)",3.8,Great product,super,positive
d8d9fd86-f230-45b6-848e-b964c8f077f2,Airtel Regular Digital TV SD/HD DTH Compatible Remote UNIVERSAL Remote Controller??????(Black),2.52,Nice,very fast delivery thanks flipkart,Positive
3548ffbf-2dd9-4566-a338-3b6797cc8143,"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (13.3 inch, Silver, 1.29 kg)",1048.07,Classy product,macbook m1 air worth the pricepros seemless very compact design battery last for 2 days at least daily using 56 hours performance is amazing,positive
bf448b19-87ed-46ae-9a40-d49879aa6501,"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black, 2.1 Channel)",84.33,Excellent,betar,positive
e2871970-d3bc-4438-acae-45c18877200d,KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (White),192.76,Great product,product is very good,positive
f1a1798f-3508-4b3d-af15-578015dd8c2f,"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black, 2.1 Channel)",84.33,Awesome,nice sound quality of this product in this price range,Positive
a198fa1c-a753-4493-ade5-c4bc252f5652,MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (80TLIWBM5DG),204.7,Worth the money,the product is really a good performer actually it is totally value for money the only problem remains with it is the service part not all the technicians are enough qualified to service the machine properly fee of them have a very rough behaviour and they dont have any moral or ethics so as to how to deal with customers,positive
52d89a78-4d1e-4f58-8c6c-c288515a5c31,Boys Full Sleeve Solid Hooded Sweatshirt,6.01,Nan,very good,positive
753a01d8-c776-4b1b-9bed-a48f3c55113a,"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",1.36,Best in the market!,the quality is good i really like this at this price it is a good deal,positive
df5afb06-b5fc-4413-b2a9-c24171e6f25a,Dettol Effective Protection Antiseptic LiquidÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (1000 ml),4.2,Value-for-money,thank u flipcart,positive
5c01fe33-ec1f-4574-b05e-349e6e07a410,"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",1.36,Highly recommended,very nice,Positive
247371d8-4f15-49f1-8e2b-40e7170ab3e9,"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",1.36,Simply awesome,excellent,Positive
dc8f6016-b685-40cb-b78a-30c254f02dbd,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",2.63,Super!,just awesome,positive
c115b2eb-5a6f-4821-93be-8969b5370223,"POCO C31 (Royal Blue, 64 GB)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(4 GB RAM)",90.35,Best in the market!,resonable rsand awesome,positive
54606753-3e99-4f15-aeeb-2e0560d25ff7,"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",295.06,Great product,delivered on 23rd december and installation on 27th december build quality is good works fine and came without any damages vfm will update after testing for a few days,positive
6af4be8e-418d-427d-8c94-613d3b09dcd2,"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",8.42,Worth every penny,very good,positive
e17daeb4-f15c-4010-b3cf-eb51b14f5889,Black Women Sling Bag,5.41,Nan,good,positive
519ef501-e417-46fb-91f0-786bf9e1bbd4,"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White, Cable Included)",5.41,Best in the market!,the product is very good and nice quality,positive
596af584-5286-4a08-b7ac-c5523fc21f18,SONY Mega Bass Xs-Fb162e Coaxial Car Speaker??????(260 W),25.93,Excellent,superb speakers nice music,positive
49c95211-032e-41fd-aa79-4e860398cf65,HP 678 Black Ink Cartridge,9.75,Super!,nice,Positive
bf3c8341-51eb-4023-a16e-62a33f037bba,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),168.66,Wonderful,5 star for jeeves super fast installation got tv delivered today at 1030am and installed at 5pm same day thanks to jeeves will update about tv review after few days of watching,Positive
3cbe66df-a73c-4210-8a4f-c34f845d48e7,KareIn Classic Pant Style Adult Diapers - M??????(10 Pieces),3.65,Nice product,nice product,positive
9019b588-e2e5-4bc5-858d-37f1e0a2626f,Sterling FITNESS Adjustable 10kg to 40kg Hand Gripper (Best Hand Exerciser) Hand Grip/Fitness GripÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Black),2.34,Hated it!,this is the worst hand grip,negative
d624a63b-89cc-43b9-9fe0-1b07a405ec33,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂ ÃÂÃÂ (Black),1.55,Unsatisfactory,Waste project,Negative
1d7b2029-8a48-44ca-85b3-c1513d15be29,"Mi 4A Wireless MU-MIMO Gigabit 1200 Mbps Router?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White, Dual Band)",18.86,Does the job,its good for lan connection no input for optical fiber is available as of is being provided by all service providers you should look for one with optical fiber inputi have connected it to lan the only issue is fluctuation in frequency at times,positive
ca96084f-ab15-443a-ae87-6230d32e4cad,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",66.25,Brilliant,best product,positive
5343ee28-3784-49d6-bc63-2294e233e3cf,"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)",18.06,Delightful,good,positive
81c07a5a-3991-4707-8ec7-af136ebb9c98,"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",373.48,Mind-blowing purchase,best camera,positive
df96b6d1-393e-4778-9d04-37ab54c4fe25,APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),361.33,Classy product,loved this product best value for money,Positive
e3970bb2-a6ab-4a48-8839-9eb644120a84,"BLUECHIP 100% Copper BL72SmartTV3.2Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 72 + Inches + Set Top Box + home theater , With 3 Years Warranty ( 100% Copper )??????(Black, Gold)",18.64,Brilliant,working flawlessly a good alternate for expensive vguard stabilizers build is good looks coolonly time will tell about the quality,positive
edb35143-3205-45e3-b3ce-0f2aa0827597,"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",1.31,Wonderful,good quality at this price ,Positive
67516473-1de7-4156-836c-1e0341ef1714,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",2.63,Good choice,nic product,Positive
52ebc76f-fedd-4f9e-8e60-a8d3aaca6959,"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black, 2.1 Channel)",84.33,Super!,very nice ,Positive
293a72a9-f562-4a7f-8774-08a92eb09a8c,Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),102.4,Did not meet expectations,not working properly bobin is crating problem in 2 3 days,negative
024b4612-1cd2-4eb5-b4e5-67e81c3f6042,"TITIRANGI 4 Pack 4WD Monster Truck Cars,Push and Go Toy Trucks Friction Powered Cars 4 Wheel Drive Vehicles for Toddlers Children Boys Girls Kids Gift-4PCS?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Multicolor)",4.19,Excellent,great product and excellent process,positive
2c6c5acb-2499-4481-b1fb-f1ace5d7119b,SSTOYS 3D Fast Modern Car?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Multicolor),3.13,Moderate,very bad cak,negative
7dc457af-60c5-44d8-aa89-f44ef5d78579,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",2.63,Nice product,nice,positive
9f3768b9-a8c6-4dfd-8fc4-8bb7ee015718,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",39.14,Mind-blowing purchase,its awesome just go for it without a second thought,positive
b6dade1b-369d-486e-bd1e-3af970afeb57,"Men Solid Single Breasted Festive, Party, Wedding Blazer??????(Black)",22.16,Nan,left hand not fitted its bakwas product,positive
f1b59f2b-8d95-45cf-b10b-40aba90af623,Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (32Alpha007BL),96.37,Brilliant,full satisfied what a tv by vu amazingonly setup issue,Positive
13322cd9-4091-4740-b916-623cab249663,"OnePlus Bullets Wireless Z2 with Fast Charge, 30 Hrs Battery Life, Earphones with mic Bluetooth Headset??????(Magico Black, In the Ear)",24.08,Very Good,great product in this price range,positive
7bd03aac-4c4a-4337-82eb-5eba20b5c548,Men Graphic Print Round Neck Black T-Shirt,3.24,Nan,very good product,positive
f0429ff7-d5c2-4c5f-98a2-15c62450bcf7,APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),361.33,Brilliant,good for student,positive
76bc0c07-4d29-4d11-bc40-73d31a676a36,realme 4k Smart Google TV Stick (Black)????(Black),48.18,Worth the money,good,Positive
9f84d4fb-c412-4447-9c46-3796a1761289,ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),4.35,Really Nice,very nice product ,positive
6ae1155d-113c-4a22-a46f-d2947fee3a0c,"Pack of 2 Women Solid Viscose Rayon Frontslit Kurta??????(Maroon, Yellow)",4.86,Nan,bad quality,negative
5cd09f07-d04f-465d-97a9-8ae6ead0d663,Toyvala Unique Robot Deform Super Speed Car With 3D Special Light (Yellow)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Multicolor),6.01,Pretty good,good,positive
d6ee57d8-c7c4-4c9d-a7cd-bfdde4e6e2a5,Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),102.4,Good choice,it is a amazing product very useful easy to handle,positive
e17614a1-3644-4910-9733-519ed0eefc0c,Men LPMXT-800 Grey Clogs Sandal,6.25,Nan,too good,positive
39a7cb93-6944-4061-8368-3d68eb70f5f4,"boAt Wave Arcade with 1.81 inch HD Display and Bluetooth Calling SmartwatchÃ?Â Ã?Â (Green Strap, Free Size)",24.08,Not recommended at all,Software issue,Negative
e8e7b646-522b-4c93-bd5c-a9e6f4b3a947,"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",409.52,Classy product,nice laptop looking goodgood performance good value of moneyi m very very happy,Positive
44621192-d1bd-43a8-b2f8-e687363960a4,"ASUS Vivobook Pro 15 Ryzen 7 Octa Core AMD R7-4800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650 Max Q) M6500IH-HN702WS Creator LaptopÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (15.6 Inch, Cool Silver, 1.80 Kg, With MS Office)",807.11,Excellent,performance was very best value for money,positive
153f907d-5c7b-4a71-bc74-b5a5202d7a56,Boys Full Sleeve Printed Hooded Sweatshirt,4.81,Nan,i liked it everyone said it was good i wore that hoodie with baggy jeans and everyone loved it,positive
6e058cef-db52-47e7-930d-b93c75bcae50,Tanunni Mobile Holder Mobile Holder,2.06,Must buy!,nice ptodact delivary boy veri bad,neutral
618e4a8a-4d1e-4a11-861f-40dfface4977,Women White Sling Bag,2.16,Nan,very small waste of money ,negative
fc7391a6-3473-4912-9007-aa1154387188,Toyvala Unique Robot Deform Super Speed Car With 3D Special Light (Yellow)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Multicolor),6.01,Classy product,super product,positive
dd21ebbe-6baa-4307-8a2b-ad0979c47824,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",66.25,Delightful,very nice,positive
565c08d8-a3a5-4b79-84e5-ef89ccd0313d,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),168.66,Slightly disappointed,not good sreen share poor connect not value this tv ,negative
